id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_attendance_sheet_admin,attendance_sheet_admin,model_attendance_sheet,attendance_group_admin,1,1,1,1
access_attendance_sheet_manager,attendance_sheet_manager,model_attendance_sheet,attendance_group_manager,1,1,1,1
access_attendance_sheet_employee,attendance_sheet_employee,model_attendance_sheet,attendance_group_employee,1,1,1,1

access_attendance_sheet_line_admin,attendance_sheet_line_admin,model_attendance_sheet_line,attendance_group_admin,1,1,1,1
access_attendance_sheet_line_manager,attendance_sheet_line_manager,model_attendance_sheet_line,attendance_group_manager,1,1,1,1
access_attendance_sheet_line_employee,attendance_sheet_line_employee,model_attendance_sheet_line,attendance_group_employee,1,1,1,1

access_attendance_year_admin,attendance_year_admin,model_attendance_year,attendance_group_admin,1,1,1,1
access_attendance_year_manager,attendance_year_manager,model_attendance_year,attendance_group_manager,1,1,1,1
access_attendance_year_employee,attendance_year_employee,model_attendance_year,attendance_group_employee,1,1,1,1

access_attendance_month_admin,attendance_month_admin,model_attendance_month,attendance_group_admin,1,1,1,1
access_attendance_month_manager,attendance_month_manager,model_attendance_month,attendance_group_manager,1,1,1,1
access_attendance_month_employee,attendance_month_employee,model_attendance_month,attendance_group_employee,1,1,1,1

access_attendance_symbol_admin,attendance_symbol_admin,model_attendance_symbol,attendance_group_admin,1,1,1,1
access_attendance_symbol_manager,attendance_symbol_manager,model_attendance_symbol,attendance_group_manager,1,1,1,1
access_attendance_symbol_employee,attendance_symbol_employee,model_attendance_symbol,attendance_group_employee,1,1,1,1